onset	duration	trial_type	value	sample
0.0	3.10546875	Thank you	4	0
3.10546875	3.10546875	Thank you	4	795
6.2109375	3.10546875	Thank you	4	1590
9.31640625	3.10546875	Thank you	4	2385
12.421875	3.10546875	Thank you	4	3180
15.52734375	3.10546875	Thank you	4	3975
18.6328125	3.10546875	Help me	2	4770
21.73828125	3.10546875	Help me	2	5565
24.84375	3.10546875	Help me	2	6360
27.94921875	3.10546875	Thank you	4	7155
31.0546875	3.10546875	Thank you	4	7950
34.16015625	3.10546875	Thank you	4	8745
37.265625	3.10546875	Thank you	4	9540
40.37109375	3.10546875	Stop	3	10335
43.4765625	3.10546875	Stop	3	11130
46.58203125	3.10546875	Stop	3	11925
49.6875	3.10546875	Hello	1	12720
52.79296875	3.10546875	Hello	1	13515
55.8984375	3.10546875	Hello	1	14310
59.00390625	3.10546875	Hello	1	15105
62.109375	3.10546875	Hello	1	15900
65.21484375	3.10546875	Hello	1	16695
68.3203125	3.10546875	Help me	2	17490
71.42578125	3.10546875	Help me	2	18285
74.53125	3.10546875	Help me	2	19080
77.63671875	3.10546875	Yes	5	19875
80.7421875	3.10546875	Yes	5	20670
83.84765625	3.10546875	Yes	5	21465
86.953125	3.10546875	Hello	1	22260
90.05859375	3.10546875	Hello	1	23055
93.1640625	3.10546875	Hello	1	23850
96.26953125	3.10546875	Hello	1	24645
99.375	3.10546875	Hello	1	25440
102.48046875	3.10546875	Hello	1	26235
105.5859375	3.10546875	Hello	1	27030
108.69140625	3.10546875	Yes	5	27825
111.796875	3.10546875	Yes	5	28620
114.90234375	3.10546875	Yes	5	29415
118.0078125	3.10546875	Thank you	4	30210
121.11328125	3.10546875	Thank you	4	31005
124.21875	3.10546875	Thank you	4	31800
127.32421875	3.10546875	Stop	3	32595
130.4296875	3.10546875	Stop	3	33390
133.53515625	3.10546875	Stop	3	34185
136.640625	3.10546875	Help me	2	34980
139.74609375	3.10546875	Help me	2	35775
142.8515625	3.10546875	Help me	2	36570
145.95703125	3.10546875	Help me	2	37365
149.0625	3.10546875	Help me	2	38160
152.16796875	3.10546875	Help me	2	38955
155.2734375	3.10546875	Help me	2	39750
158.37890625	3.10546875	Help me	2	40545
161.484375	3.10546875	Help me	2	41340
164.58984375	3.10546875	Help me	2	42135
167.6953125	3.10546875	Help me	2	42930
170.80078125	3.10546875	Help me	2	43725
173.90625	3.10546875	Yes	5	44520
177.01171875	3.10546875	Yes	5	45315
180.1171875	3.10546875	Yes	5	46110
183.22265625	3.10546875	Yes	5	46905
186.328125	3.10546875	Help me	2	47700
189.43359375	3.10546875	Thank you	4	48495
192.5390625	3.10546875	Thank you	4	49290
195.64453125	3.10546875	Yes	5	50085
198.75	3.10546875	Yes	5	50880
201.85546875	3.10546875	Yes	5	51675
204.9609375	3.10546875	Yes	5	52470
208.06640625	3.10546875	Yes	5	53265
211.171875	3.10546875	Help me	2	54060
214.27734375	3.10546875	Help me	2	54855
217.3828125	3.10546875	Help me	2	55650
220.48828125	3.10546875	Help me	2	56445
223.59375	3.10546875	Thank you	4	57240
226.69921875	3.10546875	Thank you	4	58035
229.8046875	3.10546875	Thank you	4	58830
232.91015625	3.10546875	Thank you	4	59625
236.015625	3.10546875	Help me	2	60420
239.12109375	3.10546875	Help me	2	61215
242.2265625	3.10546875	Help me	2	62010
245.33203125	3.10546875	Yes	5	62805
248.4375	3.10546875	Yes	5	63600
251.54296875	3.10546875	Yes	5	64395
254.6484375	3.10546875	Thank you	4	65190
257.75390625	3.10546875	Thank you	4	65985
260.859375	3.10546875	Thank you	4	66780
263.96484375	3.10546875	Thank you	4	67575
267.0703125	3.10546875	Thank you	4	68370
270.17578125	3.10546875	Thank you	4	69165
273.28125	3.10546875	Thank you	4	69960
276.38671875	3.10546875	Thank you	4	70755
279.4921875	3.10546875	Thank you	4	71550
282.59765625	3.10546875	Thank you	4	72345
285.703125	3.10546875	Stop	3	73140
288.80859375	3.10546875	Stop	3	73935
291.9140625	3.10546875	Stop	3	74730
295.01953125	3.10546875	Stop	3	75525
298.125	3.10546875	Yes	5	76320
301.23046875	3.10546875	Hello	1	77115
304.3359375	3.10546875	Hello	1	77910
307.44140625	3.10546875	Stop	3	78705
310.546875	3.10546875	Stop	3	79500
313.65234375	3.10546875	Stop	3	80295
316.7578125	3.10546875	Help me	2	81090
319.86328125	3.10546875	Help me	2	81885
322.96875	3.10546875	Help me	2	82680
326.07421875	3.10546875	Help me	2	83475
329.1796875	3.10546875	Help me	2	84270
332.28515625	3.10546875	Help me	2	85065
335.390625	3.10546875	Hello	1	85860
338.49609375	3.10546875	Hello	1	86655
341.6015625	3.10546875	Hello	1	87450
344.70703125	3.10546875	Stop	3	88245
347.8125	3.10546875	Stop	3	89040
350.91796875	3.10546875	Thank you	4	89835
354.0234375	3.10546875	Thank you	4	90630
357.12890625	3.10546875	Thank you	4	91425
360.234375	3.10546875	Yes	5	92220
363.33984375	3.10546875	Yes	5	93015
366.4453125	3.10546875	Yes	5	93810
369.55078125	3.10546875	Yes	5	94605
372.65625	3.10546875	Yes	5	95400
375.76171875	3.10546875	Yes	5	96195
